total_sessions,username_entropy,password_entropy,command_entropy,cluster_k3,cluster_k5
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,4.321928094887362,1,1
6.0,1.584962500721156,1.584962500721156,1.0,1,1
4.0,0.0,1.0,1.0,1,1
7.0,1.5219280948873626,1.9219280948873625,1.0,1,1
27.0,4.392317422778759,4.165894208390023,0.0,1,1
3.0,1.584962500721156,1.584962500721156,4.277613436819116,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.584962500721156,4.201841232302569,1,1
31.0,3.906890595608519,3.5898980954642874,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.7219280948873623,0.9709505944546688,2.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
7.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.5,2.0,4.277613436819116,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,1.584962500721156,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,0.9182958340544894,3.095795255000934,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.773557262275185,4.840223928941851,0.0,1,1
33.0,4.923181998146332,4.801969876934211,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.840223928941851,4.681727678869736,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.840223928941851,4.681727678869736,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
60.0,5.906890595608517,5.406890595608518,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
36.0,4.871178126382217,4.392147223664535,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
10.0,0.0,3.1699250014423126,0.0,1,1
5.0,0.0,0.0,0.0,1,1
39.0,4.663909765557392,4.093139062229567,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
65.0,4.313602883918149,5.316024413893479,0.0,1,1
73.0,5.909440452801154,5.909440452801154,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
235.0,5.776970127332715,6.652383128490401,0.0,1,1
235.0,5.776970127332715,6.652383128490401,0.0,1,1
235.0,5.776970127332715,6.652383128490402,0.0,1,1
235.0,5.776970127332715,6.652383128490401,0.0,1,1
235.0,5.776970127332715,6.652383128490404,0.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
33.0,4.983788058752394,4.741363816328151,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,3.0,1,1
13.0,0.0,0.0,0.0,1,1
31.0,2.979380795907081,2.811016894330513,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
207.0,2.019263792853558,7.634292335425144,0.0,1,1
30.0,4.906890595608518,4.18517444712841,0.0,1,1
13.0,1.950825794518089,3.584962500721157,0.0,1,1
18.0,3.051601636871704,3.807763576417195,0.0,1,1
7.0,0.8112781244591328,0.8112781244591328,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,1.459147917027245,2.199687794731328,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.513794876803091,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
11.0,1.3092966682370035,2.5503407095463886,3.894914133686669,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
12.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
13.0,3.084962500721156,3.41829583405449,0.0,1,1
1.0,0.0,0.0,0.0,1,1
16.0,0.9182958340544894,0.9182958340544894,0.0,1,1
36.0,4.892147223664535,4.781036112553425,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
11.0,0.9219280948873624,3.321928094887362,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.640223928941852,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
65.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
15.0,2.0,2.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
13.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,1.0,1.0,0.0,1,1
104.0,5.672425341971495,5.672425341971495,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
28.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
240.0,1.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,4.321928094887362,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,1.9182958340544896,2.251629167387823,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
13.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
13.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
4.0,0.0,0.0,4.247927513443585,1,1
7.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
16.0,2.807354922057605,2.521640636343319,3.321928094887362,1,1
2.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
28.0,2.75,2.5,4.201841232302569,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
4.0,0.8112781244591328,2.0,0.9182958340544894,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
18.0,1.7924812503605785,1.7924812503605785,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,1.0,1,1
4.0,1.0,1.0,1.0,1,1
4.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
17.0,0.7219280948873623,2.321928094887362,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
22.0,3.54659356429494,3.700439718141093,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
27.0,4.321928094887362,4.0841837197791895,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
24.0,4.0,3.625,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,4.247927513443585,1,1
8.0,1.459147917027245,2.251629167387823,1.811278124459133,1,1
2.0,0.0,0.0,0.0,1,1
12.0,2.321928094887362,2.4464393446710155,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
4.0,1.0,1.0,1.0,1,1
7.0,1.9182958340544896,2.251629167387823,1.5219280948873626,1,1
42.0,3.6087321326914346,3.173895534152188,0.9990102708804812,1,1
15.0,3.0,3.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,1.0,1.0,1.0,1,1
12.0,1.5,2.0,1.0,1,1
6.0,2.0,2.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.5,2.0,4.277613436819116,1,1
4.0,0.0,0.0,4.247927513443585,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
4.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
21.0,2.1280852788913944,2.521640636343319,4.261842390463366,1,1
3.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,1.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
50.0,3.255241213487393,2.7873487264777927,1.0,1,1
3.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
65.0,5.379753126795121,4.861970277806972,4.300559092390953,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,4.321928094887362,1,1
3.0,1.0,1.0,1.0,1,1
33.0,4.501629167387825,4.251629167387824,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
10.0,1.561278124459133,2.1556390622295667,1.0,1,1
3.0,0.0,1.0,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
2.0,0.0,0.0,4.247927513443585,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.5,2.0,4.201841232302569,1,1
8.0,0.8112781244591328,2.0,4.201841232302569,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
12.0,2.0,2.0,0.0,1,1
5.0,0.0,0.0,3.807354922057604,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
4.0,0.0,1.0,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
58.0,3.5841600771843285,3.1858309104375326,4.129696664956762,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.5219280948873626,1.9219280948873625,1.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,1.0,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,1.0,1.0,1,1
6.0,1.5,2.0,4.277613436819116,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.323231428797621,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
77.0,3.997799475408132,3.216332000513659,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
28.0,4.807354922057605,4.566108939837479,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
36.0,4.926733681937772,4.62521276604129,1.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.519902579793958,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
15.0,1.3995812306460644,2.358938532350277,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
20.0,0.0,0.0,0.0,1,1
33.0,4.983788058752394,4.631980771648248,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
190.0,6.267270072219639,6.368276116340962,0.0,1,1
6.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
13.0,1.950825794518089,3.584962500721157,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
10.0,1.8799649487271115,3.1699250014423126,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
240.0,3.47464840933216,4.953213053667203,0.0,1,1
12.0,2.40400975732486,3.277613436819116,0.0,1,1
1.0,0.0,0.0,0.0,1,1
36.0,4.400432302535626,4.536286231168868,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
54.0,4.13899593742047,5.191951172363826,0.0,1,1
30.0,4.773557262275185,3.955913095175824,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.317121392085727,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.389898095464288,0.0,1,1
2.0,1.0,1.0,0.0,1,1
27.0,4.208410187268527,3.570659041013948,4.249460279921617,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.8112781244591328,2.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
30.0,4.840223928941851,4.251841113795077,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,1.0,1.0,0.0,1,1
13.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
200.0,0.0,7.63662462054365,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
62.0,3.4532503422262035,4.076043536614706,1.0,1,1
17.0,3.452819531114783,4.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
13.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
